@00000000
37 01 02 00 EF 10 80 0B 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 05 80 00 67 80 00 00 63 40 05 06 63 C6 05 06
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB
13 85 05 00 67 80 02 00 33 05 A0 40 63 48 B0 00
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40
EF F0 1F F6 33 05 B0 40 67 80 02 00
@000010BC
13 01 01 FD 23 22 91 02 23 20 21 03 23 2E 31 01
23 2C 41 01 23 26 11 02 23 24 81 02 13 09 00 00
93 04 80 3E 93 09 41 00 13 0A 40 00 93 05 A0 00
13 85 04 00 EF F0 DF F9 13 04 05 03 13 09 19 00
B3 87 29 01 13 74 F4 0F 13 85 04 00 93 05 A0 00
A3 8F 87 FE EF F0 9F EF 93 04 05 00 E3 18 49 FD
93 07 71 00 B7 06 03 00 6F 00 C0 00 03 C4 F7 FF
93 07 07 00 23 80 86 00 13 87 F7 FF E3 98 F9 FE
93 07 A0 00 23 80 F6 00 83 20 C1 02 03 24 81 02
83 24 41 02 03 29 01 02 83 29 C1 01 03 2A 81 01
13 05 00 00 13 01 01 03 67 80 00 00
